REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_OPTOUT_VAE','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_OPTIN_MMC','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_OPTOUT_MMC','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COVERAGE_YTD','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COVERAGE_L3W','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_LAST_ACT_DT','471','787A0102010101','787B0417010101','0,00212314225053079','1050048','1',to_date('24.04.23','DD.MM.RR'),'834730','YES','NO','STATS_ON_LOAD ','5','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_CUS_ACTIVATED','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COV_REACHED','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COV_F2F','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COV_EMAIL','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COV_MMC','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COV_EVENT','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_COV_SERV','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_CUS_ENGAGED','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_VAE_SENT','22','80','C11B','0,0454545454545455','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_VAE_OPEN','21','80','C11B','0,0476190476190476','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_VAE_CLICK','17','80','C113','0,0588235294117647','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_MMC_ACT','27','80','C121','0,037037037037037','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_MMC_VIDEO','19','80','C116','0,0526315789473684','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_CON_VISUAL','13','80','C10E','0,0769230769230769','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_CON_VIRTUAL','9','80','C109','0,111111111111111','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_NON_VISUAL','23','80','C134','0,0434782608695652','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','DWH_UPDATE_DATE','1','787B0418081A05','787B0418081A05','1','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','8','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','DWH_RUN_ID','1','C2300C','C2300C','1','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','4','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_DCMP_ID','34','34646C3143','7A3169714A','0,0294117647058824','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','18','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_DCUS_ID','68760','31303030323030','39393935323030','0,000014543339150669','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','10','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_DCELL_ID','1869','2D31','393939323530','0,000535045478865704','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','8','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_DPHS_ID','113','34646C31435F5031','7A3169714A5F5034','0,00884955752212389','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','21','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_TG_FLG','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
